id,questionTitle,contentId,acceptedAnswer,qowner,tags
16511,Facebook->getSession(),16511,0,1124812,<php><facebook>
16512,"MySQL Need help defining SQL to remove unwanted rows",16512,0,949798,<php><mysql><performance><select><left-join>
16513,"Minimum height for div or span with empty element",16513,0,314166,<html><css3><empty-string><css>
16514,"Confusion on Silverlight user control custom property binding",16514,0,301336,<silverlight><binding><customproperty>
16515,"Leave out empty views in array adapter",16515,0,1116289,<android>
16516,"Back button to ajax results, advice request",16516,0,971392,<ajax><back>
16517,"Core Data NSManagedObject Insert and Save Methods",16517,0,439441,<core-data>
16518,"Why is my overloaded template function is promoting to const differently then a non-template function.",16518,0,341394,<c++><templates><function-overloading>
16519,"SQL Server 2012 - Synonyms",16519,0,952344,<sql-server><linked-server><synonym>
16520,"bad number of element in dynamic array with for each loop",16520,0,385881,<arrays><vba><for-loop>
16521,"Placing the TextView directly on top of the Imageview on XML",16521,0,482473,<android><layout>
16522,"Changing the direction of HTML <title> tag to right-to-left",16522,0,811785,<html><browser><internationalization>
16523,"GWT project unable to load **.nocache.js in the default html file",16523,0,1126222,<gwt>
16524,"Time taken by an android gps device to get its latitude and longitude",16524,0,791169,<android>
16525,"Orientation change: reloading layouts from resources",16525,0,633969,<android><layout><android-3.0-honeycomb><android-4.0>
16526,"How to get list of files when directory listing is disabled?",16526,0,646961,<html><automation><wget>
16527,"Command Path issue with Roxio installed",16527,0,1009070,<java><eclipse>
16528,"How to slowly FadeOut an image ON LOAD using jQuery",16528,0,1114583,<jquery><fadeout>
16529,"PHP Facebook API: How to retrieve how long I've been friends with someone",16529,0,696651,<php><facebook><api><friendship>
16530,"Is the OpenJDK JVM the same as the Oracle Java SE JVM?",16530,0,438319,<java><jvm><java-7><openjdk>
16531,"Reverse Geocode Current Location",16531,0,1080722,<objective-c><cocoa-touch><iphone-sdk-3.0><reverse-geocoding>
16532,"Java persistence unit in mysql",16532,0,197606,<java><mysql>
16533,"Dynamically adding new data to view",16533,0,580181,<java><android>
16534,"Rotating images based on CSS nth-child",16534,0,850833,<javascript><css><dom><dom-manipulation><css-transitions>
16535,"Spring config - best practise with initialization code",16535,0,249571,<java><spring>
16536,"Different margin of div's are not working",16536,0,2067571,<css><margins>
16537,"JSP - Display Image Issue",16537,0,1060880,<html><jsp><java-ee>
16538,"using compass in Windows Phone emulator",16538,0,298170,<windows-phone-7><windows-phone-7.1><windows-phone-7.5>
16539,"Create Graph from data in an excel file",16539,0,1127792,<java><excel><graph>
16540,"Java: getCodeBase() on non-applet application",16540,0,1004122,<java><url><applet>
16541,"Polymorphism fundamentals",16541,0,1017882,<c#><oop><inheritance><polymorphism>
16542,"How do I append an array to a wordfilter (greasemonkey + jquery)?",16542,0,837106,<jquery><arrays><greasemonkey>
16543,"Script doesn't run after logging in as admin but works fine if admin not required",16543,0,13007,<python><google-app-engine>
16544,"GUI Design Guide paticularly for qt",16544,0,850148,<qt><design><software-engineering>
16545,"select user icon on click",16545,0,627864,<jquery>
16546,"Overloading Operator = as a member function",16546,0,1043071,<c++><operators><operator-overloading>
16547,"flash as3 - aligning bottom edge of movieclips programmatically",16547,0,287436,<xml><flash><actionscript-3>
16548,"""Object reference not set to an instance of an object"" error when running app",16548,0,1119634,<c#><.net><sharepoint>
16549,"Silverlight HttpWebRequest throws a 404 Not Found exception before Webservice responds",16549,0,148753,<silverlight><httpwebrequest>
16550,"Impossible to set width for a SELECT element using CSS",16550,0,1061048,<html><css>
16551,"android in-app import csv",16551,0,380490,<android>
16552,"in postgres, SQL guidance on using the WITH clause",16552,0,662063,<sql><postgresql><with-statement>
16553,"Display loading screen while server is generating page",16553,0,692456,<database><asp-classic><server-side>
